Legend: [nodeType/nodeId]
Last id: 26

b has category: category.fileSystem
c has category: category.fileSystem

[root, 0]
	[a, 1]
		[a, 12]
		[a, 3]
		[all, 0]
	[a, 2]
		[a, 4]
		[a, 5]
		[b, 6]
		[b, 7]
		[c, 8]
		[c, 9]
		[all, 0]
	[b, 10]
		[b, 11]
		[b, 13]
		[fileSystem, 23]
		[all, 0]
	[b, 14]
		[b, 15]
		[b, 16]
		[fileSystem, 24]
		[all, 0]
	[c, 17]
		[c, 19]
		[c, 20]
		[fileSystem, 25]
		[all, 0]
	[c, 18]
		[c, 21]
		[c, 22]
		[fileSystem, 26]
		[all, 0]
		
